ID_Karyawan,Atrisi
33758159,Ya
60724087,Tidak
22509273,Ya
17058234,Tidak
103655977,Tidak
49344854,Ya
69385164,Tidak
334078668,Ya
62333731,Tidak
2691085,Tidak
82128944,Tidak
9657435,Tidak
31454335,Tidak
32396965,Tidak
25083239,Ya
188198050,Tidak
8372989,Tidak
90279346,Tidak
221104134,Tidak
86337279,Tidak
114021570,Tidak
19293591,Ya
357190146,Tidak
134166408,Tidak
58129457,Tidak
112463591,Tidak
224258240,Tidak
41909897,Tidak
126260218,Tidak
149776311,Ya
45531650,Tidak
21918515,Tidak
54018786,Tidak
73732993,Tidak
96480874,Ya
78031885,Ya
43812163,Ya
102638079,Tidak
123382509,Ya
9400196,Ya
87779385,Tidak
6225702,Tidak
82879134,Ya
16902611,Ya
63702886,Ya
86300067,Ya
97360636,Tidak
17514524,Ya
69012179,Ya
66714958,Ya
51092568,Ya
295682034,Ya
69563525,Ya
81199265,Tidak
141637669,Tidak
64509249,Ya
59030740,Ya
73615310,Tidak
101193634,Ya
123594646,Ya
18688487,Ya
61173326,Tidak
13584571,Tidak
101508295,Ya
21486398,Ya
90823525,Tidak
9495200,Tidak
405464919,Ya
385159429,Ya
52724658,Tidak
105057448,Tidak
237313187,Ya
43252811,Tidak
61121993,Ya
67832480,Tidak
118173125,Tidak
82934165,Tidak
21953012,Ya
84013990,Ya
30177395,Ya
276477747,Ya
7944494,Ya
80375763,Ya
212136688,Ya
67630211,Ya
321576676,Ya
42462392,Tidak
75734785,Tidak
10957685,Ya
38563876,Tidak
101526964,Tidak
80298324,Ya
71903602,Tidak
101261434,Ya
58608850,Tidak
23907391,Ya
75645704,Tidak
60409622,Tidak
26404963,Tidak
85162237,Tidak
47926246,Tidak
69365780,Tidak
79466782,Ya
140967384,Ya
56970595,Tidak
94524145,Ya
46962998,Ya
61246042,Tidak
32225559,Ya
52682833,Tidak
49963507,Tidak
3690073,Ya
42325943,Ya
87009368,Ya
38827533,Ya
53895739,Ya
15384949,Tidak
27229875,Tidak
32038733,Tidak
4038433,Ya
70996700,Ya
93708525,Tidak
58796018,Tidak
79445552,Tidak
159792048,Tidak
35209373,Tidak
222072828,Ya
50635441,Ya
93308988,Tidak
8439438,Ya
218543598,Tidak
90078931,Ya
19451459,Tidak
23415732,Ya
105492034,Tidak
73559562,Tidak
43033557,Ya
302560211,Ya
44653537,Tidak
92017983,Tidak
60701737,Tidak
229882970,Tidak
48270132,Ya
75716816,Tidak
93855420,Ya
135278115,Ya
76212381,Tidak
38736562,Ya
27803355,Tidak
66113906,Tidak
71789887,Ya
45489567,Ya
11035072,Tidak
77944858,Ya
65190252,Tidak
29187684,Ya
64969706,Tidak
51938527,Ya
65230293,Ya
239198373,Ya
107040071,Ya
58798486,Ya
86815136,Tidak
58860531,Tidak
105070651,Tidak
4825553,Tidak
8113288,Tidak
43260480,Ya
65759632,Tidak
100022995,Ya
36887110,Ya
295291943,Tidak
106599386,Ya
79551590,Ya
297053280,Tidak
30951354,Ya
87009870,Tidak
76101105,Tidak
61421385,Tidak
60155948,Ya
85898589,Ya
16088883,Tidak
1715058,Ya
12820071,Tidak
118752059,Tidak
230091344,Ya
372098493,Ya
102861599,Ya
99641771,Ya
67258174,Ya
94120608,Ya
88900142,Ya
117189715,Ya
84059537,Ya
92146115,Tidak
970696,Ya
91887105,Tidak
119481659,Tidak
23401520,Ya
47002066,Ya
99336918,Tidak
374657940,Tidak
